entity1,entity2,relation
玛丽·卢·巴瑞波恩,莫迪丝蒂·巴瑞波恩,养女
玛丽二世,亨利七世,祖先
玛丽二世,威廉一世,祖先
玛丽二世,威廉三世,丈夫
玛姬·德思礼,佩妮·德思礼,弟媳
玛姬·德思礼,弗农·德思礼,弟弟
玛姬·德思礼,德思礼先生,父亲
玛姬·德思礼,德思礼夫人,母亲
玛姬·德思礼,达力·德思礼,侄子
玛莎·斯图尔特,伊索特·塞耶,儿媳
玛莎·斯图尔特,斯图尔特家族,从属
玛莎·斯图尔特,玛莎·斯图尔特二世,孙女
玛莎·斯图尔特,詹姆·斯图尔特,儿子
玛莎·斯图尔特,雷欧娜·斯图尔特,孙女
珀西瓦尔·格雷维斯,傲罗,职业
珀西瓦尔·格雷维斯,刚度富士·格雷维斯,祖先
珀西瓦尔·格雷维斯,格雷维斯家族,从属
珀西瓦尔·格雷维斯,美国魔法国会,从属
珀西瓦尔·格雷维斯,调查组,从属
珀西瓦尔·格雷维斯,魔法安全主管,职业
珀西瓦尔·格雷维斯,魔法法律执行部,从属
珀西瓦尔·格雷维斯,魔法法律执行部司长,职业
瑟拉菲娜·皮奎利,伊尔弗莫尼魔法学校,从属
瑟拉菲娜·皮奎利,皮奎利家族,从属
瑟拉菲娜·皮奎利,美国魔法国会,从属
瑟拉菲娜·皮奎利,长角水蛇,从属
瑟达德·冯塔纳,美国魔法国会,从属
破釜酒吧女老板,赫敏·格兰杰,合作
秋·张,张先生,父亲
秋·张,张夫人,母亲
秋·张,张氏家庭,从属
秋·张,拉文克劳学院,从属
秋·张,拉文克劳魁地奇球队,从属
秋·张,邓布利多军,从属
秋·张,霍格沃茨魔法学校,从属
秋·张,麻瓜,丈夫
秋·张的丈夫,张先生,岳父
秋·张的丈夫,张夫人,岳母
秋·张的丈夫,张氏家庭,从属
秋·张的丈夫,秋·张,妻子
米兰达·戈沙克,坦维斯尔·戈沙克,姐姐
米兰达·戈沙克,戈沙克先生,父亲
米兰达·戈沙克,戈沙克夫人,母亲
米兰达·戈沙克,罗米达·戈沙克,姐姐
米兰达·戈沙克,迪亚德玛·戈沙克,姐姐
米勒娃·麦格,凤凰社,从属
米勒娃·麦格,变形学系,从属
米勒娃·麦格,哈利·波特,师生
米勒娃·麦格,埃尔科特家族,从属
米勒娃·麦格,埃尔芬斯通·埃尔科特,丈夫
米勒娃·麦格,奥利弗·伍德,师生
米勒娃·麦格,弗雷德·韦斯莱,师生
米勒娃·麦格,德拉科·马尔福,师生
米勒娃·麦格,晚于2008年但早于2017年),职业
米勒娃·麦格,格兰芬多,从属
米勒娃·麦格,格兰芬多学院院长(早于1975年－1998年),职业
米勒娃·麦格,格兰芬多魁地奇球队,从属
米勒娃·麦格,秋·张,师生
米勒娃·麦格,纳威·隆巴顿,师生
米勒娃·麦格,罗恩·韦斯莱,师生
米勒娃·麦格,罗斯先生,外祖父
米勒娃·麦格,罗斯夫人,外祖母
米勒娃·麦格,芙蓉·德拉库尔,师生
米勒娃·麦格,英国魔法部(曾经),从属
米勒娃·麦格,赫敏·格兰杰,师生
米勒娃·麦格,邓布利多军,从属
米勒娃·麦格,阿不思·邓布利多,从属
米勒娃·麦格,霍格沃茨魔法学校,从属
米勒娃·麦格,霍格沃茨魔法学校副校长(?－1998年),职业
米勒娃·麦格,霍格沃茨魔法学校变形学系主任(1956年－1998年),职业
米勒娃·麦格,霍格沃茨魔法学校校长(1998年,职业
米勒娃·麦格,魔法法律执行司,从属
米勒娃·麦格,魔法法律执行司雇员,职业
米勒娃·麦格,鲁伯·海格,合作
米勒娃·麦格,麦格家族,从属
米里森·巴格诺,英国魔法部,从属
米里森·巴格诺,霍格沃茨,从属
纳威·隆巴顿,秋·张,同门
纳西莎·马尔福,伊尔玛·克拉布,祖母
纳西莎·马尔福,卢修斯·马尔福,丈夫
纳西莎·马尔福,安多米达·唐克斯,姊姊
纳西莎·马尔福,小天狼星·布莱克,表弟
纳西莎·马尔福,尼法朵拉·唐克斯,外甥女
纳西莎·马尔福,布莱克家族,母氏家族
纳西莎·马尔福,帕勒克斯·布莱克,祖父
纳西莎·马尔福,德拉科·马尔福,長子
纳西莎·马尔福,德鲁埃拉·罗齐尔,母亲
纳西莎·马尔福,拉巴斯坦·莱斯特兰奇,小叔
纳西莎·马尔福,斯莱特林,从属
纳西莎·马尔福,泰德·唐克斯,姊夫
纳西莎·马尔福,罗道夫斯·莱斯特兰奇,姊夫
纳西莎·马尔福,罗齐尔家族,母氏家族
纳西莎·马尔福,西格纳斯·布莱克三世,父亲
纳西莎·马尔福,贝拉特里克斯·莱斯特兰奇,姊姊
纳西莎·马尔福,雷古勒斯·布莱克,表弟
纳西莎·马尔福,马尔福家族,从属
纽特·斯卡曼德,卢娜·洛夫古德,孙媳婦
纽特·斯卡曼德,奎妮·戈德斯坦,小姨
纽特·斯卡曼德,戈德斯坦先生,岳父
纽特·斯卡曼德,戈德斯坦夫人,岳母
纽特·斯卡曼德,斯卡曼德家族,从属
纽特·斯卡曼德,梅林爵士团,从属
纽特·斯卡曼德,洛肯·斯卡曼德,曾孙
纽特·斯卡曼德,神奇动物学家,职业
纽特·斯卡曼德,罗夫·斯卡曼德,孙子
纽特·斯卡曼德,英国魔法部,从属
纽特·斯卡曼德,莱桑德·斯卡曼德,曾孙
纽特·斯卡曼德,赫奇帕奇学院,从属
纽特·斯卡曼德,霍格沃茨魔法学校,从属
纽特·斯卡曼德,魔法生物管理控制司,从属
纽特·斯卡曼德,魔法生物管理控制司野兽办公室,职业
维努西亚·奎克利,傲罗,职业
维努西亚·奎克利,傲罗办公室,从属
维努西亚·奎克利,英国魔法部,从属
维努西亚·奎克利,英国魔法部部长,职业
罗丝·韦斯莱,亚瑟·韦斯莱,祖父
罗丝·韦斯莱,哈利·波特,姑父
罗丝·韦斯莱,塞德瑞拉·布莱克,父系祖先
罗丝·韦斯莱,塞普蒂默斯·韦斯莱,父系祖先
罗丝·韦斯莱,普威特家族,从属
罗丝·韦斯莱,格兰杰先生,外祖父
罗丝·韦斯莱,格兰杰夫人,外祖母
罗丝·韦斯莱,格兰杰家庭,从属
罗丝·韦斯莱,波特家族,从属
罗丝·韦斯莱,罗恩·韦斯莱,父亲
罗丝·韦斯莱,莉莉·卢娜·波特,表姐妹
罗丝·韦斯莱,莫丽·韦斯莱,祖母
罗丝·韦斯莱,詹姆·小天狼星·波特,表兄弟
罗丝·韦斯莱,赫敏·格兰杰,母亲
罗丝·韦斯莱,金妮·韦斯莱,姑姑
罗丝·韦斯莱,阿不思·西弗勒斯·波特,表弟
罗丝·韦斯莱,雨果·韦斯莱,弟弟
罗丝·韦斯莱,霍格沃茨魔法学校,从属
罗丝·韦斯莱,韦斯莱家族,从属
罗伊斯顿·埃德温德,ICWQC国际主管,职业
罗伊斯顿·埃德温德,澳大利亚魁地奇国家队追球手,职业
罗伊登·波克,魔法生物管理控制司,从属
罗伊登·波克,魔法部,从属
罗伊纳·拉文克劳,拉文克劳家族,从属
罗伊纳·拉文克劳,海莲娜·拉文克劳,女儿
罗伊纳·拉文克劳,霍格沃茨魔法学校,从属
罗伯特·葛林斯汀奇,美国魔法国会,从属
罗恩·韦斯莱,乔治·韦斯莱,哥哥
罗恩·韦斯莱,亚瑟·韦斯莱,父亲
罗恩·韦斯莱,傲罗,职业
罗恩·韦斯莱,傲罗办公室,从属
罗恩·韦斯莱,凤凰社,从属
罗恩·韦斯莱,卢娜·洛夫古德,同门
罗恩·韦斯莱,吉迪翁·普威特,舅舅
罗恩·韦斯莱,哈利·波特,从属
罗恩·韦斯莱,哈利·波特,内弟
罗恩·韦斯莱,塞德瑞拉·布莱克,祖母
罗恩·韦斯莱,塞德里克·迪戈里,同门
罗恩·韦斯莱,塞普蒂默斯·韦斯莱,祖父
罗恩·韦斯莱,多米尼克·韦斯莱,侄女
罗恩·韦斯莱,奥利弗·伍德,同门
罗恩·韦斯莱,奥黛丽·韦斯莱,嫂子
罗恩·韦斯莱,安吉利娜·约翰逊,嫂子
罗恩·韦斯莱,家养小精灵解放阵线,从属
罗恩·韦斯莱,弗雷德·韦斯莱,哥哥
罗恩·韦斯莱,弗雷德·韦斯莱二世,侄子
罗恩·韦斯莱,德拉科·马尔福,同门
罗恩·韦斯莱,扎卡赖斯·史密斯,同门
罗恩·韦斯莱,普威特先生,外祖父
罗恩·韦斯莱,普威特夫人,外祖母
罗恩·韦斯莱,普威特家族,从属
罗恩·韦斯莱,杜戈尔·麦格雷格,学生
罗恩·韦斯莱,查德里火炮队,从属
罗恩·韦斯莱,查理·韦斯莱,哥哥
罗恩·韦斯莱,格兰杰先生,岳父
罗恩·韦斯莱,格兰杰夫人,岳母
罗恩·韦斯莱,格兰杰家庭,从属
罗恩·韦斯莱,格兰芬多魁地奇球队,从属
罗恩·韦斯莱,比利尔斯,叔叔
罗恩·韦斯莱,比尔·韦斯莱,哥哥
罗恩·韦斯莱,泰丝,姨婆
罗恩·韦斯莱,珀西·韦斯莱,哥哥
罗恩·韦斯莱,秋·张,同门
罗恩·韦斯莱,穆丽尔,姨婆
罗恩·韦斯莱,纳威·隆巴顿,同门
罗恩·韦斯莱,维克托娃·韦斯莱,侄女
罗恩·韦斯莱,罗丝·韦斯莱,女儿
罗恩·韦斯莱,罗克珊·韦斯莱,侄女
罗恩·韦斯莱,芙蓉·德拉库尔,嫂子
罗恩·韦斯莱,莉莉·卢娜·波特,外甥女
罗恩·韦斯莱,莫丽·韦斯莱二世,侄女
罗恩·韦斯莱,莫丽·韦斯莱，原姓普威特,母亲
罗恩·韦斯莱,莱姆斯·卢平,学生
罗恩·韦斯莱,詹姆·小天狼星·波特,外甥
罗恩·韦斯莱,费比安·普威特,舅舅
罗恩·韦斯莱,赫敏·格兰杰,妻子
罗恩·韦斯莱,路易·韦斯莱,侄子
罗恩·韦斯莱,邓布利多军,从属
罗恩·韦斯莱,金妮·韦斯莱,妹妹
罗恩·韦斯莱,阿不思·西弗勒斯·波特,外甥
罗恩·韦斯莱,阿拉斯托·穆迪,学生
罗恩·韦斯莱,雨果·韦斯莱,儿子
罗恩·韦斯莱,霍格沃茨魔法学校,从属
罗恩·韦斯莱,露西·韦斯莱,侄女
罗恩·韦斯莱,韦斯莱家族,从属
罗恩·韦斯莱,韦斯莱魔法把戏坊,从属
罗恩·韦斯莱,韦斯莱魔法把戏坊雇员,职业
罗恩·韦斯莱,魔法部,从属
罗恩·韦斯莱,鲁伯·海格,学生
老亨利·肖,兰登·肖,儿子
老亨利·肖,小亨利·肖,儿子
老罗伯特·麦格,伊泽贝尔·罗斯,妻子
老罗伯特·麦格,埃尔芬斯通·埃尔科特,女婿
老罗伯特·麦格,小罗伯特·麦格,儿子
老罗伯特·麦格,米勒娃,太岳母
老罗伯特·麦格,米勒娃·麦格,女儿
老罗伯特·麦格,罗斯先生,岳父
老罗伯特·麦格,罗斯夫人,岳母
老罗伯特·麦格,马尔科姆·麦格,儿子
老罗伯特·麦格,麦格先生,父亲
老罗伯特·麦格,麦格夫人,母亲
老罗伯特·麦格的母亲,伊泽贝尔·罗斯,儿媳
老罗伯特·麦格的母亲,小罗伯特·麦格,孙子
老罗伯特·麦格的母亲,米勒娃·麦格,孙女
老罗伯特·麦格的母亲,老罗伯特·麦格,儿子
老罗伯特·麦格的母亲,马尔科姆·麦格,孙子
老罗伯特·麦格的母亲,麦格先生,丈夫
老罗伯特·麦格的父亲,伊泽贝尔·罗斯,儿媳
老罗伯特·麦格的父亲,小罗伯特·麦格,孙子
老罗伯特·麦格的父亲,米勒娃·麦格,孙女
老罗伯特·麦格的父亲,老罗伯特·麦格,儿子
老罗伯特·麦格的父亲,马尔科姆·麦格,孙子
老罗伯特·麦格的父亲,麦格夫人,妻子
考迈克·奥布莱恩,美国魔法国会,从属
肯尼思·托勒,霍格沃茨魔法学校,从属
胖修士,天主教堂,从属
胖修士,霍格沃茨魔法学校,从属
芒戈·麦克达夫,美国魔法国会,从属
芙蓉·德拉库尔,乔治·韦斯莱,弟弟
芙蓉·德拉库尔,亚瑟·韦斯莱,公公
芙蓉·德拉库尔,凤凰社,从属
芙蓉·德拉库尔,加布丽·德拉库尔,妹妹
芙蓉·德拉库尔,卢修斯·马尔福,同门
芙蓉·德拉库尔,古灵阁巫师银行,从属
芙蓉·德拉库尔,哈利·波特,从属
芙蓉·德拉库尔,哈利·波特,妹夫
芙蓉·德拉库尔,塞德里克·迪戈里,同门
芙蓉·德拉库尔,多米尼克·韦斯莱,女儿
芙蓉·德拉库尔,奥黛丽·韦斯莱,嫂子
芙蓉·德拉库尔,安吉利娜·约翰逊,嫂子
芙蓉·德拉库尔,布斯巴顿魔法学院,从属
芙蓉·德拉库尔,弗雷德·韦斯莱,弟弟
芙蓉·德拉库尔,弗雷德·韦斯莱二世,外甥
芙蓉·德拉库尔,德拉库尔先生,父亲
芙蓉·德拉库尔,德拉库尔家族,从属
芙蓉·德拉库尔,查理·韦斯莱,弟弟
芙蓉·德拉库尔,比尔·韦斯莱,丈夫
芙蓉·德拉库尔,珀西·韦斯莱,弟弟
芙蓉·德拉库尔,纳威·隆巴顿,同门
芙蓉·德拉库尔,维克托娃·韦斯莱,女儿
芙蓉·德拉库尔,罗丝·韦斯莱,外甥女
芙蓉·德拉库尔,罗克珊·韦斯莱,外甥女
芙蓉·德拉库尔,罗恩·韦斯莱,弟弟
芙蓉·德拉库尔,莉莉·卢娜·波特,侄女
芙蓉·德拉库尔,莫丽·韦斯莱,婆婆
芙蓉·德拉库尔,莫丽·韦斯莱二世,外甥女
芙蓉·德拉库尔,詹姆·小天狼星·波特,侄子
芙蓉·德拉库尔,赫敏·格兰杰,弟媳
芙蓉·德拉库尔,路易·韦斯莱,儿子
芙蓉·德拉库尔,金妮·韦斯莱,小姑
芙蓉·德拉库尔,阿不思·西弗勒斯·波特,侄子
芙蓉·德拉库尔,阿波琳·德拉库尔,母亲
芙蓉·德拉库尔,雨果·韦斯莱,外甥
芙蓉·德拉库尔,露西·韦斯莱,外甥女
芙蓉·德拉库尔,韦斯莱家族,亲家
芙蓉·德拉库尔,韦斯莱家族,从属
芬里尔·格雷伯克,伏地魔,从属
芬里尔·格雷伯克,搜捕队员,从属
芬里尔·格雷伯克,狼人军队,从属
芬里尔·格雷伯克,食死徒(非正式成员),从属
苏珊·博恩斯,博恩斯先生,祖父
苏珊·博恩斯,博恩斯夫人,婶婶
苏珊·博恩斯,博恩斯夫人,祖母
苏珊·博恩斯,博恩斯家庭,从属
苏珊·博恩斯,埃德加·博恩斯,叔叔
苏珊·博恩斯,埃德加·博恩斯的孩子,堂兄弟
苏珊·博恩斯,芙蓉·德拉库尔,同门
苏珊·博恩斯,赫奇帕奇,从属
苏珊·博恩斯,邓布利多军,从属
苏珊·博恩斯,阿米莉亚·博恩斯,姑姑
苏珊·博恩斯,霍格沃茨魔法学校,从属
莉莉·伊万斯,伊万斯先生,父亲
莉莉·伊万斯,伊万斯夫人,母亲
莉莉·伊万斯,伊万斯家庭,从属
莉莉·伊万斯,佩妮·德思礼,原姓伊万斯
莉莉·伊万斯,凤凰社,从属
莉莉·伊万斯,哈利·波特,儿子
莉莉·伊万斯,尤菲米娅·波特,婆婆
莉莉·伊万斯,弗农·德思礼,姐夫
莉莉·伊万斯,弗利蒙·波特,公公
莉莉·伊万斯,格兰芬多,从属
莉莉·伊万斯,波特家族,亲家
莉莉·伊万斯,波特家族,从属
莉莉·伊万斯,莉莉·卢娜·波特,孙女
莉莉·伊万斯,詹姆·小天狼星·波特,孙子
莉莉·伊万斯,詹姆·波特,丈夫
莉莉·伊万斯,达力·德思礼,外甥
莉莉·伊万斯,金妮·韦斯莱,儿媳
莉莉·伊万斯,阿不思·西弗勒斯·波特,孙子
莉莉·伊万斯,霍格沃茨魔法学校,从属
莉莉·伊万斯,鼻涕虫俱乐部,从属
莉莎·杜平,拉文克劳,从属
莉莎·杜平,霍格沃茨魔法学校,从属
莎莉安·波克斯,波克斯家庭,从属
莎莉安·波克斯,霍格沃茨魔法学校,从属
莫恩,莫恩家族,从属
莫恩,霍格沃茨魔法学校,从属
莫迪丝蒂·巴瑞波恩的兄弟姐妹,莫迪丝蒂·巴瑞波恩,姐姐
莫迪丝蒂·巴瑞波恩的母亲,莫迪丝蒂·巴瑞波恩,女儿
莫迪丝蒂·巴瑞波恩的父亲,莫迪丝蒂·巴瑞波恩,女儿
莱姆斯·卢平,凤凰社,从属
莱姆斯·卢平,劫盗者,从属
莱姆斯·卢平,卢娜·洛夫古德,师生
莱姆斯·卢平,卢平家族,从属
莱姆斯·卢平,唐克斯家庭,从属
莱姆斯·卢平,安多米达·唐克斯,岳母
莱姆斯·卢平,尼法朵拉·唐克斯,妻子
莱姆斯·卢平,德拉科·马尔福,师生
莱姆斯·卢平,波特家族,从属
莱姆斯·卢平,泰德·唐克斯,岳父
莱姆斯·卢平,泰迪·卢平,儿子
莱姆斯·卢平,秋·张,师生
莱姆斯·卢平,莱尔·卢平,父亲
莱姆斯·卢平,詹姆·波特,同门
莱姆斯·卢平,赫敏·格兰杰,师生
莱姆斯·卢平,阿拉斯托·穆迪,合作
莱姆斯·卢平,霍普·卢平,母亲
莱姆斯·卢平,霍格沃茨魔法学校,从属
菲尼亚斯·奈杰勒斯·布莱克,乌尔苏拉·弗林特,妻子
菲尼亚斯·奈杰勒斯·布莱克,卡莉朵拉·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,卡西欧佩娅·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,埃拉朵拉·布莱克,妹妹
菲尼亚斯·奈杰勒斯·布莱克,塞德瑞拉·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,多瑞娅·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,天狼星·布莱克一世,哥哥
菲尼亚斯·奈杰勒斯·布莱克,天狼星·布莱克二世,儿子
菲尼亚斯·奈杰勒斯·布莱克,布莱克家族,从属
菲尼亚斯·奈杰勒斯·布莱克,帕勒克斯·布莱克,孙子
菲尼亚斯·奈杰勒斯·布莱克,查莉丝·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,海斯帕·甘普,儿媳
菲尼亚斯·奈杰勒斯·布莱克,约拉·布莱克,妹妹
菲尼亚斯·奈杰勒斯·布莱克,维奥莱塔·伯斯德,儿媳
菲尼亚斯·奈杰勒斯·布莱克,莱克里丝·布莱克,孙女
菲尼亚斯·奈杰勒斯·布莱克,莱桑德拉·亚克斯利,儿媳
菲尼亚斯·奈杰勒斯·布莱克,菲尼亚斯·布莱克,儿子
菲尼亚斯·奈杰勒斯·布莱克,西格纳斯·布莱克二世,儿子
菲尼亚斯·奈杰勒斯·布莱克,贝尔维娜·布莱克,女儿
菲尼亚斯·奈杰勒斯·布莱克,赫伯特·博克,女婿
菲尼亚斯·奈杰勒斯·布莱克,阿克图勒斯·布莱克三世,孙子
菲尼亚斯·奈杰勒斯·布莱克,阿克图勒斯·布莱克二世,儿子
菲尼亚斯·奈杰勒斯·布莱克,雷古勒斯·布莱克一世,孙子
菲尼亚斯·奈杰勒斯·布莱克,霍格沃茨魔法学校,从属
菲尼亚斯·奈杰勒斯·布莱克,马里厄斯·布莱克,孙子
菲尼亚斯·奈杰勒斯·布莱克,鲍勃·希钦斯,妹夫
萨拉查·斯莱特林,斯莱特林,从属
萨拉查·斯莱特林,斯莱特林家族,从属
萨拉查·斯莱特林,霍格沃茨魔法学校,从属
葛姆蕾·冈特,伊索特·塞耶,外甥女
葛姆蕾·冈特,冈特家族,从属
葛姆蕾·冈特,卡德摩斯·佩弗利尔,祖先
葛姆蕾·冈特,威廉·塞耶,妹夫
葛姆蕾·冈特,斯莱特林家族,从属
葛姆蕾·冈特,萨拉查·斯莱特林,祖先
葛姆蕾·冈特,雷欧娜·塞耶,妹妹
蒙太,斯莱特林学院,从属
蒙太,斯莱特林魁地奇球队,从属
蒙太,蒙太家庭,从属
蒙太,调查行动组,从属
蒙太,霍格沃茨魔法学校,从属
西尔瓦努斯·凯特尔伯恩,凯特尔伯恩先生,父亲
西尔瓦努斯·凯特尔伯恩,凯特尔伯恩夫人,母亲
西尔瓦努斯·凯特尔伯恩,凯特尔伯恩家庭,从属
西尔瓦努斯·凯特尔伯恩,赫奇帕奇学院,从属
西尔瓦努斯·凯特尔伯恩,霍格沃茨魔法学校,从属
西弗勒斯·斯内普,凤凰社,从属
西弗勒斯·斯内普,哈利·波特,师生
西弗勒斯·斯内普,德拉科·马尔福,师生
西弗勒斯·斯内普,托比亚·斯内普,父亲
西弗勒斯·斯内普,斯内普家庭,从属
西弗勒斯·斯内普,斯莱特林,从属
西弗勒斯·斯内普,普林斯家庭,从属
西弗勒斯·斯内普,珀西·韦斯莱,师生
西弗勒斯·斯内普,米勒娃·麦格,合作
西弗勒斯·斯内普,纳威·隆巴顿,师生
西弗勒斯·斯内普,罗恩·韦斯莱,师生
西弗勒斯·斯内普,艾琳·普林斯,母亲
西弗勒斯·斯内普,莉莉·伊万斯,从属
西弗勒斯·斯内普,莱姆斯·卢平,同门
西弗勒斯·斯内普,詹姆·波特,同门
西弗勒斯·斯内普,赫敏·格兰杰,师生
西弗勒斯·斯内普,阿不思·邓布利多,从属
西弗勒斯·斯内普,阿拉斯托·穆迪,合作
西弗勒斯·斯内普,霍格沃茨校长,职业
西弗勒斯·斯内普,霍格沃茨魔法学校,从属
西弗勒斯·斯内普,霍格沃茨魔药课教师,职业
西弗勒斯·斯内普,霍格沃茨黑魔法防御术教授,职业
西弗勒斯·斯内普,食死徒,从属
西弗勒斯·斯内普,鲁弗斯·斯克林杰,合作
西格纳斯·布莱克三世,伊尔玛·克拉布,母亲
西格纳斯·布莱克三世,卢修斯·马尔福,女婿
西格纳斯·布莱克三世,奥赖恩·布莱克,表哥
西格纳斯·布莱克三世,安多米达·唐克斯,女儿
西格纳斯·布莱克三世,小天狼星·布莱克,外甥
西格纳斯·布莱克三世,尼法朵拉·唐克斯,外孙女
西格纳斯·布莱克三世,布莱克家族,从属
西格纳斯·布莱克三世,帕勒克斯·布莱克,父亲
西格纳斯·布莱克三世,德拉科·马尔福,外孙
西格纳斯·布莱克三世,德鲁埃拉·罗齐尔,妻子
西格纳斯·布莱克三世,沃尔布加·布莱克,姐姐
西格纳斯·布莱克三世,泰德·唐克斯,女婿
西格纳斯·布莱克三世,纳西莎·马尔福,女儿
西格纳斯·布莱克三世,维奥莱塔·伯斯德,祖母
西格纳斯·布莱克三世,罗道夫斯·莱斯特兰奇,女婿
西格纳斯·布莱克三世,西格纳斯·布莱克,祖父
西格纳斯·布莱克三世,贝拉特里克斯·莱斯特兰奇,女儿
西格纳斯·布莱克三世,阿尔法德·布莱克,哥哥
西格纳斯·布莱克三世,雷古勒斯·布莱克,外甥
西格纳斯·布莱克三世,霍格沃茨魔法学校,从属
西比尔·特里劳尼,凤凰社,从属
西比尔·特里劳尼,卡桑德拉·特里劳尼,高祖母
西比尔·特里劳尼,希格尔博特姆,前夫
西比尔·特里劳尼,拉文克劳学院,从属
西比尔·特里劳尼,特里劳尼先生,父亲
