entity1,entity2,relation
西比尔·特里劳尼,特里劳尼夫人,母亲
西比尔·特里劳尼,特里劳尼家族,从属
西比尔·特里劳尼,邓布利多军,从属
西比尔·特里劳尼,阿不思·邓布利多,合作
西比尔·特里劳尼,霍格沃茨魔法学校,从属
西比尔·特里劳尼,鼻涕虫俱乐部,从属
西莫·斐尼甘,哈利·波特,同门
西莫·斐尼甘,斐尼甘先生,父亲
西莫·斐尼甘,斐尼甘夫人,母亲
西莫·斐尼甘,斐尼甘家庭,从属
西莫·斐尼甘,爱尔兰,从属
西莫·斐尼甘,罗恩·韦斯莱,同门
西莫·斐尼甘,菲戈,母系表哥
西莫·斐尼甘,西弗勒斯·斯内普,学生
西莫·斐尼甘,邓布利多军,从属
西莫·斐尼甘,霍格沃茨魔法学校,从属
西莫·斐尼甘的父亲,斐尼甘夫人,妻子
西莫·斐尼甘的父亲,菲戈,侄子
西莫·斐尼甘的父亲,西莫·斐尼甘,儿子
詹姆·小天狼星·波特,亚瑟·韦斯莱,外公
詹姆·小天狼星·波特,伊格诺图斯·佩弗利尔,父系祖先
詹姆·小天狼星·波特,佩弗利尔家族,从属
詹姆·小天狼星·波特,哈利·波特,父亲
詹姆·小天狼星·波特,普威特家族,从属
詹姆·小天狼星·波特,波特家族,从属
詹姆·小天狼星·波特,罗丝·韦斯莱,表妹
詹姆·小天狼星·波特,罗恩·韦斯莱,舅舅
詹姆·小天狼星·波特,莉莉·卢娜·波特,妹妹
詹姆·小天狼星·波特,莉莉·波特,奶奶
詹姆·小天狼星·波特,莫莉·韦斯莱,外婆
詹姆·小天狼星·波特,詹姆·波特一世,爷爷
詹姆·小天狼星·波特,赫敏·韦斯莱,舅母
詹姆·小天狼星·波特,金妮·韦斯莱,母亲
詹姆·小天狼星·波特,阿不思·西弗勒斯·波特,弟弟
詹姆·小天狼星·波特,雨果·韦斯莱,表弟
詹姆·小天狼星·波特,霍格沃茨魔法学校,从属
詹姆·小天狼星·波特,韦斯莱家族,从属
詹姆·斯图尔特,伊尔弗莫尼魔法学校校长及创办者,职业
詹姆·斯图尔特,伊索特·塞耶,妻子
詹姆·斯图尔特,查威克·布特,养子
詹姆·斯图尔特,玛莎·斯图尔特,母亲
詹姆·斯图尔特,玛莎·斯图尔特二世,女儿
詹姆·斯图尔特,石匠,职业
詹姆·斯图尔特,雷欧娜·斯图尔特,女儿
詹姆·斯图尔特,韦伯·布特,养子
詹姆·波特,亨利·波特,祖父
詹姆·波特,伊万斯先生,岳父
詹姆·波特,伊万斯夫人,岳母
詹姆·波特,伊万斯家庭,从属
詹姆·波特,伊格诺图斯·佩弗利尔,父系祖先
詹姆·波特,佩妮·德思礼,大姨
詹姆·波特,凤凰社,从属
詹姆·波特,劫盗者,从属
詹姆·波特,哈利·波特,儿子
詹姆·波特,哈德温·波特,父系祖先
詹姆·波特,尤菲米娅·波特,母亲
詹姆·波特,弗农·德思礼,襟兄
詹姆·波特,弗利蒙·波特,父亲
詹姆·波特,斯廷奇库姆的林弗雷德,父系祖先
詹姆·波特,格兰芬多,从属
詹姆·波特,格兰芬多魁地奇球队,从属
詹姆·波特,波特家族,从属
詹姆·波特,罗尔斯顿·波特,父系祖先
詹姆·波特,艾欧兰斯·佩弗利尔,父系祖先
詹姆·波特,莉莉·伊万斯,妻子
詹姆·波特,莉莉·卢娜·波特,孙女
詹姆·波特,詹姆·小天狼星·波特,孙子
詹姆·波特,达力·德思礼,姨甥
詹姆·波特,金妮·韦斯莱,儿媳
詹姆·波特,阿不思·西弗勒斯·波特,孙子
詹姆·波特,霍格沃茨魔法学校,从属
诺比·利奇,英国魔法部,从属
贝希尔德·罗氏,美国魔法国会,从属
贝拉特里克斯·莱斯特兰奇,伊尔玛·克拉布,祖母
贝拉特里克斯·莱斯特兰奇,伏地魔,从属
贝拉特里克斯·莱斯特兰奇,卢修斯·马尔福,妹夫
贝拉特里克斯·莱斯特兰奇,安多米达·唐克斯,妹妹
贝拉特里克斯·莱斯特兰奇,小天狼星·布莱克,表弟
贝拉特里克斯·莱斯特兰奇,尼法朵拉·唐克斯,外甥女
贝拉特里克斯·莱斯特兰奇,布莱克家族,从属
贝拉特里克斯·莱斯特兰奇,布莱克家族,母氏家族
贝拉特里克斯·莱斯特兰奇,帕勒克斯·布莱克,祖父
贝拉特里克斯·莱斯特兰奇,德拉科·马尔福,外甥
贝拉特里克斯·莱斯特兰奇,德鲁埃拉·罗齐尔,母亲
贝拉特里克斯·莱斯特兰奇,拉巴斯坦·莱斯特兰奇,小叔
贝拉特里克斯·莱斯特兰奇,斯莱特林,从属
贝拉特里克斯·莱斯特兰奇,泰德·唐克斯,妹夫
贝拉特里克斯·莱斯特兰奇,纳西莎·马尔福,妹妹
贝拉特里克斯·莱斯特兰奇,罗道夫斯·莱斯特兰奇,丈夫
贝拉特里克斯·莱斯特兰奇,罗齐尔家族,从属
贝拉特里克斯·莱斯特兰奇,罗齐尔家族,母氏家族
贝拉特里克斯·莱斯特兰奇,莱斯特兰奇家族,亲家
贝拉特里克斯·莱斯特兰奇,莱斯特兰奇家族,从属
贝拉特里克斯·莱斯特兰奇,西格纳斯·布莱克三世,父亲
贝拉特里克斯·莱斯特兰奇,雷古勒斯·布莱克,表弟
贝拉特里克斯·莱斯特兰奇,霍格沃茨魔法学校,从属
贝拉特里克斯·莱斯特兰奇,食死徒,从属
费比安·普威特,亚瑟·韦斯莱,妹夫
费比安·普威特,伊格内修斯·普威特,叔叔
费比安·普威特,凤凰社,从属
费比安·普威特,卢克丽霞·布莱克,阿姨
费比安·普威特,吉迪翁·普威特,哥哥
费比安·普威特,普威特先生,父亲
费比安·普威特,普威特夫人,母亲
费比安·普威特,普威特家族,从属
费比安·普威特,比利尔斯,可能是兄弟
费比安·普威特,穆丽尔,姨妈
费比安·普威特,莫丽·韦斯莱,妹妹
赫尔加·赫奇帕奇,赫奇帕奇,从属
赫尔加·赫奇帕奇,赫奇帕奇家族,从属
赫尔加·赫奇帕奇,赫普兹巴·史密斯,后裔
赫尔加·赫奇帕奇,霍格沃茨创办者,职业
赫尔加·赫奇帕奇,霍格沃茨教授,职业
赫尔加·赫奇帕奇,霍格沃茨魔法学校,从属
赫尔穆特·魏斯,美国魔法国会,从属
赫敏·格兰杰,S.P.E.W.,从属
赫敏·格兰杰,乔治·韦斯莱,哥哥
赫敏·格兰杰,亚瑟·韦斯莱,公公
赫敏·格兰杰,凤凰社,从属
赫敏·格兰杰,哈利·波特,从属
赫敏·格兰杰,哈利·波特,妹夫
赫敏·格兰杰,塞德里克·迪戈里,同门
赫敏·格兰杰,多米尼克·韦斯莱,外甥女
赫敏·格兰杰,奥黛丽·韦斯莱,嫂子
赫敏·格兰杰,安吉利娜·约翰逊,嫂子
赫敏·格兰杰,家养小精灵权益促进会,从属
赫敏·格兰杰,弗雷德·韦斯莱,哥哥
赫敏·格兰杰,弗雷德·韦斯莱,外甥
赫敏·格兰杰,德拉科·马尔福,同门
赫敏·格兰杰,查理·韦斯莱,哥哥
赫敏·格兰杰,格兰杰先生,父亲
赫敏·格兰杰,格兰杰夫人,母亲
赫敏·格兰杰,格兰杰家庭,从属
赫敏·格兰杰,比尔·韦斯莱,哥哥
赫敏·格兰杰,珀西·韦斯莱,哥哥
赫敏·格兰杰,秋·张,同门
赫敏·格兰杰,纳威·隆巴顿,同门
赫敏·格兰杰,维克托娃·韦斯莱,外甥女
赫敏·格兰杰,罗丝·韦斯莱,女儿
赫敏·格兰杰,罗克珊·韦斯莱,外甥女
赫敏·格兰杰,罗恩·韦斯莱,丈夫
赫敏·格兰杰,芙蓉·德拉库尔,嫂子
赫敏·格兰杰,莉莉·波特,侄女
赫敏·格兰杰,莫丽·韦斯莱,外甥女
赫敏·格兰杰,莫丽·韦斯莱,婆婆
赫敏·格兰杰,詹姆·小天狼星·波特,侄子
赫敏·格兰杰,赫托克·达格沃斯-格兰杰,可能为远亲
赫敏·格兰杰,路易·韦斯莱,外甥
赫敏·格兰杰,邓布利多军,从属
赫敏·格兰杰,金妮·韦斯莱,小姑
赫敏·格兰杰,阿不思·波特,侄子
赫敏·格兰杰,阿不思·邓布利多,学生
赫敏·格兰杰,雨果·韦斯莱,儿子
赫敏·格兰杰,霍格沃茨,从属
赫敏·格兰杰,露西·韦斯莱,外甥女
赫敏·格兰杰,韦斯莱家族,从属
赫敏·格兰杰,魔法法律执行司,从属
赫敏·格兰杰,魔法法律执行司副司长,职业
赫敏·格兰杰,魔法生物管理控制司,从属
赫敏·格兰杰,魔法生物管理控制司,职业
赫敏·格兰杰,魔法部,从属
赫敏·格兰杰,鲁伯·海格,学生
赫敏·格兰杰,鼻涕虫俱乐部,从属
赫斯菲斯托斯·戈尔,傲罗,职业
赫斯菲斯托斯·戈尔,傲罗办公室,从属
赫斯菲斯托斯·戈尔,英国魔法部,从属
赫斯菲斯托斯·戈尔,英国魔法部部长,职业
路威,霍格沃茨魔法学校,从属
路威,鲁伯·海格,从属
达力·德思礼,他的同伙,从属
达力·德思礼,伊万斯先生,外祖父
达力·德思礼,伊万斯夫人,外祖母
达力·德思礼,佩妮·德思礼,母亲
达力·德思礼,哈利·波特,表弟
达力·德思礼,弗农·德思礼,父亲
达力·德思礼,德思礼先生,祖父
达力·德思礼,德思礼夫人,妻子
达力·德思礼,德思礼夫人,祖母
达力·德思礼,德思礼家庭,从属
达力·德思礼,斯梅廷中学,从属
达力·德思礼,玛姬·德思礼,姑妈
达力·德思礼,莉莉·卢娜·波特,表外甥女
达力·德思礼,莉莉·波特,姨妈
达力·德思礼,詹姆·小天狼星·波特,表外甥
达力·德思礼,詹姆·波特,姨父
达力·德思礼,达力·德思礼的孩子,孩子
达力·德思礼,金妮·波特,表弟媳
达力·德思礼,阿不思·西弗勒斯·波特,表外甥
达芙妮·格林格拉斯,德拉科·马尔福,妹夫
达芙妮·格林格拉斯,斯科皮·马尔福,侄子
达芙妮·格林格拉斯,斯莱特林,从属
达芙妮·格林格拉斯,格林格拉斯家族,从属
达芙妮·格林格拉斯,阿斯托里亚·格林格拉斯,妹妹
达芙妮·格林格拉斯,霍格沃茨魔法学校,从属
金妮·韦斯莱,《预言家日报》,从属
金妮·韦斯莱,《预言家日报》魁地奇资深记者,职业
金妮·韦斯莱,乔治·韦斯莱,哥哥
金妮·韦斯莱,亚瑟·韦斯莱,父亲
金妮·韦斯莱,凤凰社,从属
金妮·韦斯莱,吉迪翁·普威特,舅舅
金妮·韦斯莱,哈利·波特,丈夫
金妮·韦斯莱,塞德瑞拉·布莱克,祖母
金妮·韦斯莱,塞普蒂默斯·韦斯莱,祖父
金妮·韦斯莱,多米尼克·韦斯莱,侄女
金妮·韦斯莱,奥黛丽·韦斯莱,嫂子
金妮·韦斯莱,安吉利娜·约翰逊,嫂子
金妮·韦斯莱,弗雷德·韦斯莱,哥哥
金妮·韦斯莱,弗雷德·韦斯莱二世,侄子
金妮·韦斯莱,德拉科·马尔福,同门
金妮·韦斯莱,普威特先生,外祖父
金妮·韦斯莱,普威特夫人,外祖母
金妮·韦斯莱,普威特家庭,从属
金妮·韦斯莱,查理·韦斯莱,哥哥
金妮·韦斯莱,格兰芬多,从属
金妮·韦斯莱,格兰芬多魁地奇球队,从属
金妮·韦斯莱,比利尔斯,叔叔
金妮·韦斯莱,比尔·韦斯莱,哥哥
金妮·韦斯莱,波特家族,从属
金妮·韦斯莱,珀西·韦斯莱,哥哥
金妮·韦斯莱,秋·张,同门
金妮·韦斯莱,纳威·隆巴顿,同门
金妮·韦斯莱,维克托娃·韦斯莱,侄女
金妮·韦斯莱,罗丝·韦斯莱,侄女
金妮·韦斯莱,罗克珊·韦斯莱,侄女
金妮·韦斯莱,罗恩·韦斯莱,哥哥
金妮·韦斯莱,芙蓉·德拉库尔,嫂子
金妮·韦斯莱,莉莉·卢娜·波特,女儿
金妮·韦斯莱,莉莉·波特,婆婆
金妮·韦斯莱,莫丽·韦斯莱,母亲
金妮·韦斯莱,莫丽·韦斯莱二世,侄女
金妮·韦斯莱,莱姆斯·卢平,学生
金妮·韦斯莱,西弗勒斯·斯内普,学生
金妮·韦斯莱,詹姆·小天狼星·波特,儿子
金妮·韦斯莱,詹姆·波特,公公
金妮·韦斯莱,费比安·普威特,舅舅
金妮·韦斯莱,赫敏·格兰杰,嫂子
金妮·韦斯莱,路易·韦斯莱,侄子
金妮·韦斯莱,邓布利多军,从属
金妮·韦斯莱,阿不思·西弗勒斯·波特,儿子
金妮·韦斯莱,阿不思·邓布利多,学生
金妮·韦斯莱,雨果·韦斯莱,侄子
金妮·韦斯莱,霍利黑德哈比队,从属
金妮·韦斯莱,霍利黑德哈比队魁地奇球员,职业
金妮·韦斯莱,霍格沃茨魔法学校,从属
金妮·韦斯莱,露西·韦斯莱,侄女
金妮·韦斯莱,韦斯莱家族,从属
金妮·韦斯莱,鼻涕虫俱乐部,从属
阿不思·邓布利多,凤凰社,从属
阿不思·邓布利多,变形学系,从属
阿不思·邓布利多,变形学系系主任,职业
阿不思·邓布利多,哈利·波特,师生
阿不思·邓布利多,国际巫师联合会,从属
阿不思·邓布利多,坎德拉·邓布利多,母亲
阿不思·邓布利多,塞德里克·迪戈里,师生
阿不思·邓布利多,威森加摩,从属
阿不思·邓布利多,康奈利·福吉,合作
阿不思·邓布利多,弗雷德·韦斯莱,师生
阿不思·邓布利多,德拉科·马尔福,师生
阿不思·邓布利多,提贝卢斯·奥格登,合作
阿不思·邓布利多,梅林爵士团,从属
阿不思·邓布利多,珀西·韦斯莱,师生
阿不思·邓布利多,珀西瓦尔·邓布利多,父亲
阿不思·邓布利多,秋·张,师生
阿不思·邓布利多,米勒娃·麦格,合作
阿不思·邓布利多,纳威·隆巴顿,师生
阿不思·邓布利多,罗恩·韦斯莱,师生
阿不思·邓布利多,老魔杖,从属
阿不思·邓布利多,芙蓉·德拉库尔,师生
阿不思·邓布利多,英国魔法部,从属
阿不思·邓布利多,莱姆斯·卢平,合作
阿不思·邓布利多,西弗勒斯·斯内普,合作
阿不思·邓布利多,赫敏·格兰杰,师生
阿不思·邓布利多,邓布利多军,从属
阿不思·邓布利多,邓布利多家族,从属
阿不思·邓布利多,阿不福思·邓布利多,弟弟
阿不思·邓布利多,阿利安娜·邓布利多,妹妹
阿不思·邓布利多,霍格沃茨校长,职业
阿不思·邓布利多,霍格沃茨魔法学校,从属
阿不思·邓布利多,霍格沃茨黑魔法防御术教授,职业
阿不思·邓布利多,霍诺利亚,姑妈
阿不思·邓布利多,魔法法律委员会,从属
阿不思·邓布利多,鲁伯·海格,合作
阿不思·邓布利多,鲁弗斯·斯克林杰,合作
阿不福思·邓布利多,凤凰社,从属
阿不福思·邓布利多,坎德拉·邓布利多,母亲
阿不福思·邓布利多,猪头酒吧,从属
阿不福思·邓布利多,珀西瓦尔·邓布利多,父亲
阿不福思·邓布利多,邓布利多家族,从属
阿不福思·邓布利多,阿不思·邓布利多,哥哥
阿不福思·邓布利多,阿利安娜·邓布利多,妹妹
阿不福思·邓布利多,霍格沃茨魔法学校,从属
阿不福思·邓布利多,霍诺利亚,姑妈
阿切尔·埃弗蒙德,英国魔法部,从属
阿尔法德·布莱克,伊尔玛·克拉布,母亲
阿尔法德·布莱克,奥赖恩·布莱克,姐夫
阿尔法德·布莱克,安多米达·唐克斯,侄女
阿尔法德·布莱克,小天狼星·布莱克,外甥
阿尔法德·布莱克,帕勒克斯·布莱克,父亲
阿尔法德·布莱克,德鲁埃拉·罗齐尔,弟媳
阿尔法德·布莱克,沃尔布加·布莱克,姐姐
阿尔法德·布莱克,纳西莎·马尔福,侄女
阿尔法德·布莱克,西格纳斯·布莱克三世,弟弟
阿尔法德·布莱克,贝拉特里克斯·莱斯特兰奇,侄女
阿尔法德·布莱克,雷古勒斯·布莱克,外甥
阿布拉克萨斯·马尔福,卢修斯·马尔福,儿子
阿布拉克萨斯·马尔福,塞普蒂默斯·马尔福,祖先
阿布拉克萨斯·马尔福,尼古拉斯·马尔福,祖先
阿布拉克萨斯·马尔福,布鲁图斯·马尔福,祖先
阿布拉克萨斯·马尔福,德拉科·马尔福,孙子
阿布拉克萨斯·马尔福,斯科皮·马尔福,曾孙
阿布拉克萨斯·马尔福,斯莱特林,从属
阿布拉克萨斯·马尔福,纳西莎·马尔福,儿媳
阿布拉克萨斯·马尔福,阿斯托里亚·格林格拉斯,孙媳
阿布拉克萨斯·马尔福,阿曼德·马尔福,祖先
阿布拉克萨斯·马尔福,霍格沃茨魔法学校,从属
阿布拉克萨斯·马尔福,马尔福家族,从属
阿拉戈克,禁林八眼巨蛛群落,从属
阿拉戈克,莫萨格,妻子
阿拉戈克,鲁伯·海格,从属
阿拉斯托·穆迪,傲罗办公室,从属
阿拉斯托·穆迪,先遣警卫,从属
阿拉斯托·穆迪,凤凰社,从属
阿拉斯托·穆迪,霍格沃茨魔法学校,从属
阿拉斯托·穆迪,魔法部,从属
阿斯托里亚·格林格拉斯,卢修斯·马尔福,公公
阿斯托里亚·格林格拉斯,德拉科·马尔福,丈夫
阿斯托里亚·格林格拉斯,斯科皮·马尔福,儿子
阿斯托里亚·格林格拉斯,格林格拉斯家族,从属
阿斯托里亚·格林格拉斯,纳西莎·马尔福,婆婆
阿斯托里亚·格林格拉斯,达芙妮·格林格拉斯,姐姐
阿斯托里亚·格林格拉斯,马尔福家族,从属
阿格斯·费尔奇,洛丽丝夫人,从属
阿格斯·费尔奇,霍格沃茨魔法学校,从属
阿莫斯·迪戈里,塞德里克·迪戈里,儿子
阿莫斯·迪戈里,英国魔法部,从属
阿莫斯·迪戈里,迪戈里夫人,妻子
阿莫斯·迪戈里,迪戈里家族,从属
阿诺德·皮斯古德,打击手,职业
阿诺德·皮斯古德,记忆注销员(曾经),职业
雅各布·科瓦尔斯基,科瓦尔斯基先生,兄弟
雅各布·科瓦尔斯基,科瓦尔斯基烘焙坊店主,职业
雅各布·科瓦尔斯基,美国远征军士兵,职业
雅各布·科瓦尔斯基,莫顿·戴尔罐头厂工人(曾经),职业
雅各布·科瓦尔斯基的兄弟,雅各布·科瓦尔斯基,兄弟
雅各布·科瓦尔斯基的祖母,科瓦尔斯基先生,孙辈
雅各布·科瓦尔斯基的祖母,雅各布·科瓦尔斯基,孙辈
雅各布·科瓦尔斯基的祖父,科瓦尔斯基先生,孙辈
雅各布·科瓦尔斯基的祖父,雅各布·科瓦尔斯基,孙辈
雷古勒斯·布莱克,伊尔玛·布莱克,原姓克拉布
雷古勒斯·布莱克,伊格内修斯·普威特,姑父
雷古勒斯·布莱克,卢克丽霞·布莱克,姑母
雷古勒斯·布莱克,奥赖恩·布莱克,父亲
雷古勒斯·布莱克,安多米达·唐克斯,原姓布莱克
雷古勒斯·布莱克,小天狼星·布莱克,哥哥
雷古勒斯·布莱克,布莱克家族,从属
雷古勒斯·布莱克,帕勒克斯·布莱克,外祖父
雷古勒斯·布莱克,德鲁埃拉·布莱克,原姓罗齐尔
雷古勒斯·布莱克,斯莱特林,从属
雷古勒斯·布莱克,斯莱特林魁地奇球队,从属
雷古勒斯·布莱克,梅拉尼娅·布莱克,原姓麦克米兰
雷古勒斯·布莱克,沃尔布加·布莱克,母亲
雷古勒斯·布莱克,纳西莎·马尔福,原姓布莱克
雷古勒斯·布莱克,菲尼亚斯·奈杰勒斯·布莱克,高祖父
雷古勒斯·布莱克,西格纳斯·布莱克,舅父
雷古勒斯·布莱克,贝拉特里克斯·莱斯特兰奇,原姓布莱克
雷古勒斯·布莱克,阿克图勒斯·布莱克三世,祖父
雷古勒斯·布莱克,阿尔法德·布莱克,舅父
雷古勒斯·布莱克,霍格沃茨魔法学校,从属
雷古勒斯·布莱克,食死徒,从属
雷古勒斯·布莱克,鼻涕虫俱乐部,从属
霍滕西亚·米里法特,英国魔法部,从属
韦伯·布特,伊尔弗莫尼魔法学校,从属
韦伯·布特,伊索特·塞耶,养母
韦伯·布特,布特先生,父亲
韦伯·布特,布特夫人,妻子
韦伯·布特,布特夫人,母亲
韦伯·布特,布特家族,从属
韦伯·布特,斯图尔特家族,从属
韦伯·布特,查威克·布特,哥哥
韦伯·布特,泰瑞·布特,可能是后裔
韦伯·布特,玛莎·斯图尔特,养妹
韦伯·布特,詹姆·斯图尔特,养父
韦伯·布特,雷欧娜·斯图尔特,养妹
韦恩·霍普金斯,赫奇帕奇学院,从属
韦恩·霍普金斯,霍格沃茨魔法学校,从属
马库斯·弗林特,弗林特家族,从属
马库斯·弗林特,弗林特家族,父系或母系家族
马库斯·弗林特,斯莱特林,从属
马库斯·弗林特,斯莱特林魁地奇球队,从属
马库斯·弗林特,霍格沃茨魔法学校,从属
马法尔达·霍普柯克,英国魔法部,从属
马法尔达·霍普柯克,食死徒,从属
马琳·麦金农,凤凰社,从属
马琳·麦金农,麦金农家庭,从属
鲁伯·海格,凤凰社,从属
鲁伯·海格,哈利·波特,从属
鲁伯·海格,弗里德瓦法,母亲
鲁伯·海格,格兰芬多学院,从属
鲁伯·海格,格洛普,同母异父的弟弟
鲁伯·海格,格洛普的父亲,继父
鲁伯·海格,海格先生,父亲
鲁伯·海格,海格家庭,从属
鲁伯·海格,秋·张,师生
鲁伯·海格,芙蓉·德拉库尔,师生
鲁伯·海格,阿不思·邓布利多,从属
鲁伯·海格,霍格沃茨保护神奇动物课,职业
鲁伯·海格,霍格沃茨钥匙保管员和猎场看守,职业
鲁伯·海格,霍格沃茨魔法学校,从属
鲁弗斯·斯克林杰,傲罗办公室,从属
鲁弗斯·斯克林杰,傲罗办公室主任(曾经),职业
鲁弗斯·斯克林杰,阿不思·邓布利多,合作
鲁弗斯·斯克林杰,魔法部,从属
鲁弗斯·斯克林杰,魔法部部长(曾经),职业
鲁弗斯·福吉,康奈利·福吉,叔叔
鲁弗斯·福吉,福吉夫人,阿姨
鲁弗斯·福吉,福吉家庭,从属
鲁弗斯·福吉,魔法部,从属
鲍勃·希钦斯,埃拉朵拉·布莱克,姐姐
鲍勃·希钦斯,天狼星·布莱克一世,哥哥
鲍勃·希钦斯,约拉·布莱克,妻子
鲍勃·希钦斯,菲尼亚斯·奈杰勒斯·布莱克,哥哥
鲍曼·赖特的父亲,赖特夫人,妻子
鲍曼·赖特的父亲,鲍曼·赖特,儿子
齐格蒙特·巴奇,作家,职业
齐格蒙特·巴奇,巴奇夫人,母亲
齐格蒙特·巴奇,药剂师,职业
